Длина волны;1 к 1;1 к 2;1 к 3;1 к 4;1 к 5;латекс;канифоль
300;0.756;0.58757;0.48495;0.41573;0.36705;2.96269;1.85005
301;0.74284;0.57729;0.47737;0.40843;0.36136;2.75078;1.8387
302;0.73215;0.56924;0.47087;0.40192;0.35547;2.69983;1.83229
303;0.72263;0.56012;0.46291;0.39667;0.3506;2.69258;1.80418
304;0.71165;0.55179;0.45514;0.39014;0.34563;2.69505;1.78548
305;0.70226;0.54462;0.44868;0.38527;0.34117;2.85612;1.78673
306;0.69118;0.53665;0.44241;0.37933;0.33647;2.86008;1.76245
307;0.68352;0.52867;0.43655;0.37407;0.33208;3.06433;1.73793
308;0.67532;0.52243;0.42967;0.37047;0.32825;2.65829;1.73543
309;0.66663;0.5164;0.42502;0.36533;0.3243;2.77692;1.70604
310;0.65863;0.50905;0.4193;0.3607;0.32074;3.03198;1.68901
311;0.64967;0.5031;0.41454;0.35712;0.31686;2.78934;1.69066
312;0.64378;0.49698;0.40869;0.35272;0.3131;2.85716;1.66875
313;0.63528;0.49063;0.4044;0.34843;0.30945;2.75929;1.64926
314;0.627;0.48399;0.39886;0.34438;0.30525;2.6301;1.65022
315;0.61967;0.47627;0.3932;0.33859;0.30147;2.61407;1.62057
316;0.61113;0.47063;0.38834;0.33395;0.29803;2.67065;1.60202
317;0.60298;0.4655;0.38344;0.33105;0.29362;2.60831;1.58907
318;0.59662;0.45808;0.37781;0.32512;0.29042;2.68414;1.571
319;0.58913;0.4529;0.37334;0.3217;0.2863;2.66727;1.55624
320;0.58252;0.44661;0.3681;0.3159;0.28271;2.79402;1.53214
321;0.57498;0.44093;0.36227;0.31166;0.27887;2.8026;1.52458
322;0.56749;0.43497;0.35675;0.30804;0.27507;2.78911;1.52361
323;0.55994;0.42973;0.3526;0.30338;0.27116;2.4976;1.49515
324;0.55295;0.42451;0.34825;0.30031;0.26755;2.63353;1.47835
325;0.5451;0.41861;0.34308;0.29631;0.26416;2.60274;1.45554
326;0.54089;0.4128;0.33809;0.2917;0.26077;2.69748;1.46062
327;0.53281;0.40762;0.33366;0.28827;0.25769;2.60228;1.44189
328;0.5265;0.40181;0.33038;0.28485;0.25378;2.57458;1.4308
329;0.51917;0.39651;0.32524;0.28116;0.25049;2.4861;1.41425
330;0.51393;0.39117;0.32104;0.27664;0.24742;2.55194;1.40324
331;0.50714;0.38661;0.31604;0.27237;0.24342;2.55452;1.38991
332;0.50128;0.38062;0.31168;0.26906;0.23979;2.62086;1.37431
333;0.49548;0.37595;0.30771;0.26457;0.23624;2.51611;1.36311
334;0.48923;0.37039;0.30334;0.26064;0.23251;2.54846;1.34714
335;0.48257;0.36539;0.29785;0.25723;0.22914;2.44467;1.3371
336;0.47626;0.36021;0.29414;0.2538;0.22711;2.43568;1.32475
337;0.47014;0.35551;0.29016;0.24962;0.22371;2.46156;1.30171
338;0.46613;0.35103;0.28532;0.24683;0.22041;2.41672;1.29514
339;0.45865;0.34666;0.28256;0.24332;0.2178;2.3812;1.28438
340;0.45358;0.34068;0.27776;0.23932;0.21391;2.38234;1.27676
341;0.44952;0.33772;0.27473;0.23715;0.21185;2.37444;1.26198
342;0.44333;0.33424;0.27214;0.23445;0.20886;2.37447;1.25632
343;0.43932;0.33058;0.26833;0.23105;0.20665;2.29196;1.24174
344;0.4346;0.32626;0.26532;0.22734;0.20392;2.33383;1.23599
345;0.43062;0.32191;0.26201;0.22519;0.20163;2.28999;1.22321
346;0.42545;0.31892;0.25931;0.22296;0.19885;2.31538;1.21014
347;0.41949;0.31483;0.25525;0.22;0.19604;2.35062;1.20412
348;0.41457;0.31062;0.25273;0.21632;0.19411;2.22432;1.19107
349;0.41145;0.30646;0.24905;0.21358;0.19197;2.241;1.18393
350;0.40674;0.30307;0.2467;0.21138;0.18889;2.22061;1.174
351;0.40164;0.29915;0.24289;0.20949;0.18732;2.21309;1.16356
352;0.39769;0.2964;0.24132;0.20644;0.18549;2.2092;1.15178
353;0.39372;0.29268;0.23755;0.20453;0.18242;2.14388;1.14096
354;0.38898;0.28999;0.23499;0.20215;0.1805;2.15179;1.12976
355;0.38525;0.28647;0.2318;0.19939;0.17787;2.11049;1.12321
356;0.38091;0.28275;0.23;0.1964;0.17619;2.14041;1.11771
357;0.37791;0.27974;0.22659;0.19446;0.17366;2.16066;1.11082
358;0.37299;0.2775;0.22392;0.19289;0.17137;2.06805;1.09596
359;0.3685;0.2724;0.22124;0.19014;0.17;2.052;1.09451
360;0.36598;0.27017;0.21875;0.18787;0.16795;2.03154;1.08362
361;0.36266;0.2679;0.21581;0.18593;0.16661;1.99878;1.07774
362;0.35716;0.26514;0.2131;0.18315;0.16441;2.01932;1.07077
363;0.35349;0.26146;0.21024;0.18172;0.16257;1.99251;1.05276
364;0.34987;0.258;0.20805;0.17941;0.16032;1.99178;1.04504
365;0.34595;0.25513;0.20563;0.17625;0.15753;1.95123;1.03076
366;0.34186;0.25212;0.20352;0.17432;0.1559;1.91968;1.02243
367;0.33855;0.24951;0.20073;0.17189;0.15446;1.92447;1.01347
368;0.33527;0.24707;0.19814;0.17017;0.15222;1.90715;1.00571
369;0.33177;0.24422;0.19638;0.1682;0.14989;1.88281;0.99776
370;0.32838;0.24103;0.19324;0.1657;0.1481;1.88193;0.99043
371;0.32506;0.2388;0.19089;0.1636;0.14601;1.86029;0.98329
372;0.32162;0.23602;0.18855;0.16154;0.1441;1.8437;0.97456
373;0.3181;0.23299;0.18604;0.15938;0.14226;1.82687;0.96638
374;0.31441;0.23021;0.1835;0.1571;0.14037;1.81229;0.95911
375;0.31107;0.22748;0.18134;0.15518;0.13818;1.80316;0.9528
376;0.30817;0.22473;0.17905;0.15332;0.13686;1.79079;0.94476
377;0.30455;0.22206;0.1768;0.15118;0.13467;1.77588;0.93716
378;0.30179;0.21979;0.175;0.14932;0.13319;1.76547;0.93059
379;0.29883;0.21761;0.17285;0.14751;0.13144;1.75253;0.9231
380;0.29611;0.21539;0.1712;0.14609;0.1301;1.73564;0.91699
381;0.29338;0.21347;0.16933;0.14433;0.12863;1.71852;0.91093
382;0.29059;0.21094;0.16742;0.14275;0.1272;1.70314;0.90465
383;0.28746;0.2085;0.16557;0.14101;0.12546;1.69322;0.89792
384;0.28508;0.2067;0.16391;0.13962;0.12439;1.6857;0.89095
385;0.28244;0.20461;0.1622;0.13812;0.12285;1.67157;0.88461
386;0.27997;0.20251;0.16046;0.13673;0.12155;1.661;0.87881
387;0.27721;0.20065;0.15855;0.13513;0.12029;1.64799;0.8726
388;0.27469;0.19853;0.15677;0.13354;0.1188;1.63641;0.86682
389;0.27232;0.19658;0.15524;0.13202;0.11743;1.62424;0.86075
390;0.26973;0.19444;0.15331;0.13045;0.11583;1.61209;0.85454
391;0.26724;0.19257;0.1516;0.12895;0.11469;1.59932;0.84886
392;0.26508;0.19075;0.15012;0.1277;0.11343;1.58612;0.84331
393;0.26271;0.18884;0.14862;0.1264;0.1122;1.57697;0.8378
394;0.26019;0.18694;0.14699;0.12491;0.11095;1.56526;0.83212
395;0.25783;0.18509;0.14551;0.12369;0.10963;1.55188;0.82639
396;0.25572;0.18332;0.144;0.12227;0.10852;1.54205;0.82056
397;0.25343;0.18158;0.14246;0.12086;0.10727;1.53058;0.81554
398;0.25108;0.17979;0.14081;0.11949;0.10602;1.51955;0.80965
399;0.25316;0.18213;0.1434;0.12241;0.10896;1.51266;0.80885
400;0.2738;0.2028;0.16449;0.14348;0.13022;1.52538;0.82602
401;0.27557;0.20482;0.16682;0.146;0.13286;1.51813;0.82446
402;0.27342;0.20314;0.16544;0.14468;0.13174;1.50684;0.81903
403;0.27126;0.20149;0.16409;0.14345;0.13051;1.49709;0.8136
404;0.269;0.19977;0.1626;0.14211;0.12932;1.48471;0.80876
405;0.26682;0.19786;0.161;0.14072;0.12793;1.47514;0.8031
406;0.26459;0.19621;0.15956;0.13948;0.12685;1.46506;0.79805
407;0.26253;0.19444;0.15811;0.13803;0.12567;1.45287;0.79274
408;0.26038;0.19276;0.15675;0.13666;0.12448;1.44121;0.78763
409;0.25838;0.19125;0.1553;0.13556;0.12335;1.43257;0.78256
410;0.25626;0.18951;0.15384;0.13428;0.12216;1.42268;0.7778
411;0.25403;0.18787;0.15254;0.13313;0.12108;1.4117;0.77266
412;0.25192;0.18628;0.15115;0.13187;0.12;1.40286;0.76784
413;0.25017;0.1848;0.14986;0.13081;0.11888;1.39305;0.76299
414;0.24832;0.18327;0.14861;0.12961;0.11783;1.3826;0.75876
415;0.24625;0.18173;0.14725;0.12836;0.11671;1.37274;0.75386
416;0.24458;0.18025;0.14604;0.12737;0.11571;1.36395;0.74921
417;0.24257;0.17865;0.14473;0.12621;0.11465;1.35365;0.74425
418;0.2408;0.17714;0.14351;0.12509;0.11378;1.34526;0.73967
419;0.23901;0.17589;0.14244;0.12407;0.11281;1.33607;0.73546
420;0.23718;0.1745;0.14127;0.12302;0.11182;1.32625;0.73117
421;0.23544;0.17302;0.13998;0.12196;0.11084;1.31682;0.72679
422;0.23364;0.17168;0.13876;0.12083;0.10983;1.30867;0.72226
423;0.23198;0.17033;0.13763;0.11993;0.10892;1.29951;0.7179
424;0.23029;0.16898;0.13651;0.11879;0.108;1.29022;0.7137
425;0.22845;0.16751;0.13528;0.11778;0.10698;1.28151;0.70924
426;0.22676;0.16621;0.13417;0.11687;0.10606;1.27278;0.70485
427;0.2252;0.16501;0.1331;0.11581;0.10529;1.26477;0.70081
428;0.22365;0.16382;0.13216;0.11491;0.10446;1.25656;0.69691
429;0.22208;0.16252;0.13112;0.114;0.10359;1.24782;0.69275
430;0.22046;0.16132;0.13005;0.11302;0.10268;1.239;0.68883
431;0.21886;0.16008;0.12894;0.11205;0.10173;1.23047;0.68477
432;0.21732;0.15884;0.12796;0.11115;0.10095;1.22247;0.68094
433;0.21582;0.15758;0.12683;0.11032;0.10001;1.21437;0.6768
434;0.2142;0.15639;0.12582;0.10936;0.09923;1.20647;0.67265
435;0.21274;0.15518;0.12488;0.10857;0.0985;1.19817;0.66876
436;0.21114;0.15405;0.12387;0.10767;0.09761;1.19037;0.66481
437;0.20973;0.15295;0.12297;0.10677;0.09686;1.18279;0.66104
438;0.20828;0.15186;0.12199;0.10596;0.09612;1.17467;0.65741
439;0.20688;0.15065;0.12102;0.10507;0.09525;1.16716;0.65364
440;0.20537;0.14941;0.12004;0.10419;0.09448;1.15897;0.64957
441;0.20407;0.14839;0.1192;0.10338;0.09372;1.15189;0.64603
442;0.20277;0.14738;0.1183;0.10258;0.09305;1.14424;0.64256
443;0.2014;0.14629;0.11732;0.10181;0.09229;1.13704;0.63895
444;0.19994;0.14519;0.11636;0.10101;0.09154;1.12935;0.63533
445;0.19859;0.14421;0.11559;0.10028;0.09084;1.12225;0.63185
446;0.19733;0.14328;0.11475;0.09955;0.09013;1.11526;0.62831
447;0.19594;0.14218;0.11382;0.09874;0.08945;1.10757;0.62454
448;0.19466;0.14113;0.11304;0.0979;0.08875;1.10072;0.62114
449;0.19342;0.14012;0.11211;0.09708;0.08795;1.09377;0.61777
450;0.19214;0.13911;0.11125;0.09637;0.08728;1.08693;0.61424
451;0.19092;0.13815;0.11052;0.09575;0.08665;1.07999;0.61086
452;0.18976;0.13716;0.10966;0.09497;0.086;1.07312;0.60753
453;0.18845;0.13615;0.10878;0.09422;0.08528;1.06604;0.60419
454;0.18721;0.1353;0.10808;0.09361;0.08475;1.05925;0.60091
455;0.18594;0.13431;0.1073;0.0929;0.08408;1.0522;0.5976
456;0.18471;0.13339;0.10652;0.09216;0.08344;1.04547;0.59416
457;0.18341;0.13242;0.10562;0.09138;0.08269;1.03848;0.59068
458;0.18222;0.13152;0.1048;0.09067;0.08205;1.03169;0.58727
459;0.18106;0.13066;0.10408;0.0901;0.08154;1.02531;0.58408
460;0.17996;0.12971;0.10333;0.08949;0.08089;1.01901;0.58102
461;0.17883;0.12888;0.10263;0.08881;0.08032;1.01254;0.57784
462;0.17763;0.12801;0.10184;0.08809;0.07968;1.00595;0.57458
463;0.17648;0.12706;0.1011;0.08745;0.0791;0.9994;0.57146
464;0.17534;0.12624;0.10037;0.08684;0.07851;0.99306;0.56836
465;0.1743;0.12544;0.09975;0.08618;0.07791;0.98703;0.56532
466;0.17322;0.12453;0.099;0.08551;0.0773;0.98062;0.56221
467;0.17209;0.12375;0.09834;0.08492;0.07677;0.97449;0.55922
468;0.17111;0.12291;0.09764;0.08432;0.0762;0.96852;0.55624
469;0.1701;0.1221;0.09697;0.08379;0.07564;0.96265;0.55325
470;0.16905;0.12138;0.09636;0.08324;0.07515;0.95673;0.55034
471;0.16805;0.12054;0.09572;0.08267;0.07458;0.95079;0.54738
472;0.16692;0.11963;0.09491;0.08199;0.07401;0.94466;0.54443
473;0.16586;0.11891;0.09427;0.08133;0.07347;0.93863;0.54156
474;0.16484;0.11812;0.0936;0.08078;0.07289;0.93294;0.53873
475;0.16385;0.11737;0.093;0.08018;0.07236;0.92728;0.53586
476;0.1628;0.11656;0.09229;0.07964;0.07181;0.92125;0.53294
477;0.16182;0.11578;0.09163;0.07907;0.07126;0.91565;0.53017
478;0.16084;0.11507;0.09102;0.07858;0.07083;0.9101;0.52742
479;0.15991;0.11436;0.09044;0.078;0.07037;0.9045;0.52467
480;0.15892;0.11366;0.08983;0.07745;0.06984;0.89882;0.52194
481;0.15799;0.1129;0.08919;0.07695;0.06934;0.89359;0.51924
482;0.15698;0.11217;0.08859;0.07634;0.06885;0.88782;0.51649
483;0.15607;0.11148;0.08797;0.07581;0.06834;0.88231;0.51381
484;0.15512;0.11075;0.08734;0.0753;0.06786;0.87688;0.51111
485;0.15419;0.11009;0.08676;0.07477;0.06741;0.87158;0.50841
486;0.15329;0.10938;0.08618;0.07425;0.06693;0.86639;0.5058
487;0.15237;0.10872;0.08562;0.07378;0.06648;0.86116;0.50319
488;0.15152;0.10815;0.08516;0.07339;0.06613;0.85602;0.50075
489;0.15067;0.10748;0.08461;0.07292;0.06567;0.85083;0.49821
490;0.1499;0.10692;0.08408;0.07243;0.0652;0.84561;0.49579
491;0.14917;0.10632;0.0836;0.07201;0.06482;0.84064;0.49339
492;0.14842;0.10573;0.08311;0.07161;0.06448;0.83565;0.49094
493;0.14754;0.10503;0.08258;0.07104;0.06395;0.83067;0.48833
494;0.1467;0.1044;0.08203;0.07059;0.06358;0.82573;0.48581
495;0.14592;0.10379;0.08154;0.07019;0.06316;0.82086;0.48334
496;0.14516;0.10318;0.08101;0.06972;0.06271;0.8158;0.48083
497;0.14441;0.10258;0.08058;0.06927;0.06232;0.81099;0.47852
498;0.1436;0.10201;0.08009;0.06883;0.06195;0.80624;0.47621
499;0.14279;0.10146;0.07961;0.06841;0.06158;0.80133;0.47377
500;0.14206;0.10078;0.07909;0.06795;0.06114;0.79649;0.47133
501;0.1413;0.1002;0.07861;0.06754;0.06073;0.79176;0.46896
502;0.1405;0.09962;0.07814;0.06709;0.06032;0.78716;0.46663
503;0.13974;0.09908;0.0777;0.06668;0.05997;0.78235;0.46428
504;0.13895;0.09848;0.07719;0.06627;0.05957;0.77763;0.46198
505;0.13817;0.09787;0.07668;0.06578;0.05914;0.77283;0.45946
506;0.13747;0.09731;0.07619;0.06535;0.05878;0.76811;0.45712
507;0.13669;0.09673;0.07561;0.0649;0.05833;0.76338;0.45482
508;0.13602;0.09618;0.07521;0.06447;0.05797;0.75887;0.45256
509;0.13535;0.09564;0.07475;0.06413;0.05759;0.75438;0.45035
510;0.13457;0.09508;0.07431;0.06372;0.05719;0.74977;0.44797
511;0.13376;0.09448;0.07384;0.06331;0.05688;0.74513;0.44569
512;0.13304;0.09399;0.07343;0.06297;0.05658;0.7408;0.44357
513;0.13229;0.09341;0.07297;0.06255;0.05617;0.73643;0.44135
514;0.13165;0.0929;0.07259;0.06216;0.05582;0.73213;0.43925
515;0.13101;0.09239;0.07213;0.0618;0.0555;0.72781;0.4371
516;0.13031;0.09187;0.07173;0.06143;0.05518;0.72346;0.435
517;0.12965;0.09131;0.07124;0.061;0.05478;0.71925;0.43283
518;0.12898;0.09081;0.0708;0.06062;0.05443;0.71504;0.43071
519;0.1283;0.0903;0.07042;0.06027;0.05409;0.71095;0.42863
520;0.12767;0.08992;0.07007;0.06;0.05382;0.70703;0.42665
521;0.12701;0.08942;0.06969;0.05965;0.05353;0.70293;0.42465
522;0.12633;0.08891;0.06921;0.05925;0.05318;0.69875;0.42256
523;0.1257;0.08841;0.06877;0.05882;0.05284;0.69453;0.42046
524;0.12509;0.08789;0.06837;0.0585;0.05254;0.69052;0.4185
525;0.1244;0.08749;0.06802;0.05821;0.05226;0.68648;0.4165
526;0.12381;0.08707;0.06766;0.05788;0.0519;0.68266;0.41455
527;0.12321;0.08658;0.06723;0.05754;0.05154;0.67871;0.41254
528;0.12254;0.08604;0.0668;0.05719;0.05125;0.67464;0.41054
529;0.12198;0.08562;0.06645;0.05687;0.05101;0.67081;0.40855
530;0.12141;0.08517;0.06612;0.05658;0.05074;0.66701;0.40668
531;0.12085;0.08473;0.0658;0.05626;0.05042;0.66315;0.40475
532;0.12022;0.08432;0.06546;0.05588;0.05013;0.65927;0.40289
533;0.11957;0.08389;0.06503;0.0556;0.0498;0.65546;0.40099
534;0.11897;0.08339;0.06462;0.05527;0.04948;0.65164;0.39906
535;0.11836;0.08296;0.0643;0.05496;0.04918;0.64795;0.3972
536;0.11772;0.08238;0.06386;0.05453;0.04878;0.644;0.39519
537;0.1172;0.08203;0.06352;0.05424;0.04852;0.64008;0.3932
538;0.11662;0.08163;0.06317;0.05392;0.04826;0.63634;0.39142
539;0.11604;0.08119;0.06285;0.05359;0.04797;0.63277;0.3896
540;0.11555;0.0808;0.06248;0.05327;0.04768;0.62929;0.3878
541;0.11496;0.0804;0.06219;0.05298;0.04745;0.62567;0.38603
542;0.11447;0.07999;0.06184;0.0527;0.04718;0.62212;0.38426
543;0.114;0.07956;0.06149;0.05241;0.04691;0.6187;0.38251
544;0.11346;0.07927;0.06128;0.05222;0.04668;0.61528;0.38084
545;0.1129;0.07877;0.06093;0.05191;0.04643;0.61182;0.37903
546;0.11237;0.07841;0.06056;0.05161;0.04619;0.60844;0.37732
547;0.11182;0.07809;0.0603;0.05139;0.04594;0.60513;0.37572
548;0.11127;0.07765;0.05995;0.05104;0.04562;0.6017;0.37395
549;0.11087;0.07727;0.05968;0.05078;0.04543;0.5984;0.37227
550;0.11031;0.07686;0.05928;0.0504;0.04509;0.59502;0.3705
551;0.10982;0.07651;0.05902;0.05016;0.04488;0.59166;0.36885
